TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,100,-0.5,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,101,-0.8,95.2,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,102,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,103,-1.1,95.2,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,104,-0.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,105,0.1,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,106,-0.1,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,107,0.1,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,1
6734,108,-0.4,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,109,-0.6,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,110,-0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,111,-0.6,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,112,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,113,-0.4,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,114,0.0,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,115,-0.5,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,116,-0.8,95.2,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,117,0.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,118,-0.8,95.2,0.0,42.6,7.44,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,119,-0.7,95.2,0.0,42.6,7.44,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,120,-0.5,95.2,0.0,42.0,7.43,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,121,-0.7,95.2,0.0,42.0,7.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,122,-0.7,95.2,0.0,42.0,7.37,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,123,-0.7,95.2,0.0,42.0,7.36,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,124,-0.3,95.1,0.0,42.0,7.34,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,125,-0.4,95.1,0.0,42.0,7.31,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,126,-0.1,95.1,0.0,42.6,7.28,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,127,0.0,95.1,0.0,0.0,7.18,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,128,-0.3,95.2,0.0,43.2,7.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,129,0.6,95.1,0.0,0.0,6.89,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,130,-0.5,95.2,0.0,0.0,7.05,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,131,-0.4,95.2,0.0,0.0,7.05,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,132,0.0,95.1,0.0,0.0,6.89,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,133,0.1,95.1,0.0,0.0,7.03,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,134,0.3,95.1,0.0,0.0,6.89,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,135,-0.5,95.2,0.0,0.0,7.02,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,136,-0.2,95.2,0.0,43.2,7.05,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,137,0.1,95.1,0.0,43.2,7.04,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,138,0,95.1,0.0,43.2,7.02,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,139,0.0,95.1,46.7,43.2,7.01,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,140,-0.6,95.2,46.3,43.2,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,141,-0.3,95.2,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,142,0.8,95.1,0.0,0.0,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,143,-0.3,95.2,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,144,0.9,95.1,0.0,0.0,6.89,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,145,0.8,95.1,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,146,0.9,95.1,0.0,0.0,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,147,0.0,95.1,0.0,0.0,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,148,-0.7,95.2,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,149,-0.8,95.2,0.0,0.0,6.89,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,150,1.1,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,151,0.2,95.1,0.0,0.0,6.90,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,152,-0.6,95.2,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,153,0.5,95.1,0.0,0.0,6.86,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,154,0.8,95.1,0.0,0.0,6.86,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,155,0.0,95.1,0.0,43.8,6.98,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,156,0.1,95.1,0.0,43.8,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,157,-0.6,95.2,0.0,43.8,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,158,0.4,95.1,0.0,43.8,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,159,0.5,95.1,0.0,43.8,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,110
6734,160,2.2,95.1,0.0,43.8,6.92,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,110
6734,161,0.1,95.1,45.9,44.4,6.88,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,162,-0.2,95.1,0.0,44.4,6.85,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,163,0.3,95.1,0.0,44.4,6.84,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,164,0.3,95.1,0.0,44.4,6.84,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,165,-0.4,95.2,45.5,44.4,6.83,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,166,-1.0,95.2,45.5,44.4,6.81,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,167,-0.6,95.2,0.0,0.0,6.80,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,168,0.1,95.1,0.0,0.0,6.78,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,169,-0.7,95.2,0.0,0.0,6.78,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,170,.5,95.1,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,171,-0.6,95.2,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,172,0.9,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,173,0.0,95.1,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,174,-0.5,95.2,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,175,1.0,95.1,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,176,0.9,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,177,-0.5,95.2,0.0,0.0,6.77,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,178,0.0,95.1,0.0,43.2,6.81,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,179,-0.3,95.1,0.0,43.2,6.80,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,180,-0.8,95.2,0.0,43.2,6.79,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,181,0.2,95.1,0.0,43.2,6.77,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,182,-0.0,95.1,0.0,43.2,6.77,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,183,-0.5,95.2,0.0,43.2,6.76,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,184,-0.5,95.2,0.0,43.2,6.76,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,185,-0.4,95.2,0.0,42.6,6.75,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,186,-0.5,95.2,0.0,42.6,6.75,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,187,-0.1,95.1,0.0,42.6,6.75,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,188,0.0,95.1,0.0,42.6,6.75,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,110
6734,189,0.5,95.1,0.0,42.6,6.75,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,110
6734,190,0.1,95.1,0.0,0.0,6.74,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,191,0.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,192,0.1,95.1,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,193,-0.2,95.1,0.0,0.0,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,194,-0.1,95.1,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,195,-0.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,196,0.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,197,-0.7,95.2,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,198,-0.3,95.1,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,199,-0.4,95.2,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,200,0.1,95.1,0.0,0.0,6.71,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,201,0.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,202,-0.1,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,203,-0.5,95.2,0.0,0.0,6.71,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,204,0.1,95.1,0.0,0.0,6.71,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,205,-0.1,95.1,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,206,0.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,207,0.4,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,208,-0.4,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,209,0.4,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,210,-0.8,95.2,0.0,0.0,6.71,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,211,-0.6,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,212,-0.5,95.2,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,213,-0.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,214,-0.1,95.1,0.0,0.0,6.71,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,215,-1.0,95.2,0.0,0.0,6.72,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,216,-0.5,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,217,-0.5,95.2,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,218,-0.3,95.2,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,219,-0.6,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,220,0.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,221,-0.4,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,222,0.3,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,223,-0.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,224,0.2,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,225,-0.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,226,-0.1,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,227,0.4,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,228,0.3,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,229,-0.4,95.2,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,230,0.5,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,231,-0.2,95.1,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,232,0.6,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,233,-0.7,95.2,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,234,-0.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,235,-0.3,95.1,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,236,-0.2,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,237,-0.6,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,238,-0.0,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,239,-0.6,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,240,-0.8,95.2,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,241,-0.5,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,242,-0.5,95.2,0.0,0.0,6.70,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,243,0.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,244,0.0,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,245,-0.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,246,-0.4,95.2,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,247,0.4,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,248,0.2,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,249,0.3,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,250,-0.3,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,251,.3,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,252,0.5,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,253,0.4,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,254,-0.6,95.2,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,255,0.3,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,256,0.0,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,257,2.3,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,258,2.4,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,259,2.5,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,260,-0.3,95.2,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,261,-0.5,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,262,2.4,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,263,2.9,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,264,-0.1,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,265,2.2,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,266,2.0,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,267,-0.3,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,268,2.3,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,269,2.4,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,270,-0.6,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,271,-0.5,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,272,2.1,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,273,2.1,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,274,2.8,95.1,0.0,0.0,6.97,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,275,-0.4,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,276,2.1,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,277,4.5,95.1,0.0,0.0,6.87,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,278,-0.9,95.2,0.0,0.0,6.86,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,279,3.4,95.1,0.0,0.0,6.87,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,280,4.6,95.1,0.0,0.0,6.88,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,281,4.0,95.1,0.0,0.0,6.88,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,282,-0.8,95.2,0.0,0.0,6.87,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,283,3.0,95.1,0.0,0.0,6.87,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,284,2.9,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,285,-0.2,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,286,2.0,95.1,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,287,-1.0,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,288,1.8,95.1,0.0,0.0,6.78,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,289,-0.6,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,290,1.6,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,291,-0.8,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,292,1.0,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,293,2.3,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,294,2.7,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,295,2.2,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,296,2.2,95.1,0.0,0.0,6.93,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,297,-0.6,95.2,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,298,2.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,299,-0.4,95.2,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,300,1.3,95.1,0.0,0.0,6.96,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,301,2.0,95.1,0.0,0.0,6.94,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,302,1.7,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,303,2.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,304,1.8,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,305,2.3,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,306,0.2,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,307,1.8,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,308,2.5,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,309,0.1,95.1,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,310,2.5,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,311,-0.4,95.2,0.0,0.0,6.68,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,312,2.0,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,313,2.6,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,314,2.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,315,2.2,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,316,-0.4,95.2,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,317,2.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,318,1.7,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,319,2.1,95.1,0.0,0.0,6.95,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,320,-0.1,95.1,0.0,0.0,6.69,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,321,0.2,95.1,0.0,0.0,6.91,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,322,0.6,95.1,0.0,43.2,6.74,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,323,0.4,95.2,0.0,43.2,6.74,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,324,-0.0,95.2,0.0,43.2,6.74,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,325,0.2,95.2,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,326,0.8,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,327,0.3,95.2,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,328,0.7,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,329,0.6,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,330,0.9,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,331,0.9,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,332,1.3,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,333,1.1,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,334,0.2,95.2,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,335,1.0,95.1,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,336,-0.0,95.2,0.0,43.2,6.73,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,337,0.1,95.2,0.0,41.4,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,338,0.7,95.2,0.0,42.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,339,0.7,95.2,0.0,42.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,340,1.0,95.2,0.0,42.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,341,0.6,95.2,0.0,41.4,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,342,0.7,95.2,0.0,41.4,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,343,0.9,95.2,0.0,41.4,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,344,0.9,95.2,0.0,41.4,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,345,0.5,95.2,0.0,41.4,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
